item_id,name,price,Category,Meal_Type,calories_kcal,protein_g,fat_g,carbohydrates_g,salt_equivalent_g,saturated_fat_g,sugar_g,dietary_fiber_g,cholesterol_mg,sodium_mg,vitamin_c_mg,calcium_mg,iron_mg
304,Olives (Kalamata 5 large),340,Fruit,Lunch,35,0.2,24.2,1.0,3.3,3.5,0.0,0.5,0,210.0,24.8,89.3,10.6
305,Chicken Alfredo (1.5 cups),139,Meal,Dinner,680,35.0,14.6,45.0,3.65,38.0,5.0,4.0,120,980.0,59.5,162.0,9.4
306,Breadstick (1 large),417,Grain,Dinner,160,4.0,18.5,28.0,4.75,3.0,2.0,1.0,0,350.0,96.2,200.7,10.9
307,Cobb Salad,240,Meal,Lunch,510,30.0,9.5,12.0,3.27,38.0,6.0,7.0,210,800.0,25.1,416.1,2.4
308,Blue Cheese Dressing (2 tbsp),183,Condiment,Lunch,150,1.0,23.4,2.0,3.64,16.0,1.0,0.0,10,320.0,85.1,229.6,14.8
309,Mandarin Orange (1 medium),296,Fruit,Snack,37,0.6,15.9,9.3,4.15,0.2,7.3,1.3,0,1.0,59.9,382.3,2.5
310,Cashews (1 oz roasted),54,Nut,Snack,163,4.3,9.7,9.2,2.53,13.1,1.4,0.9,0,140.0,67.5,265.0,6.5
311,Eggo Waffle (2 waffles),191,Grain,Breakfast,180,4.0,21.9,30.0,1.4,5.0,4.0,1.0,0,400.0,36.2,466.1,12.4
312,Diet Soda (1 can),170,Beverage,Lunch,0,0.0,2.4,0.0,2.35,0.0,0.0,0.0,0,40.0,52.2,312.2,4.4
313,Pulled Pork Sandwich,395,Protein,Lunch,480,25.0,7.5,48.0,1.14,20.0,15.0,3.0,75,900.0,80.8,323.1,4.3
314,Macadamia Nuts (1 oz),108,Nut,Snack,204,2.2,20.8,3.9,1.67,21.5,1.3,2.4,0,1.0,47.5,31.0,3.2
315,Crab Cakes (2 medium),463,Meal,Dinner,340,20.0,18.5,18.0,1.43,20.0,2.0,1.0,120,700.0,45.3,436.8,14.9
316,Tartar Sauce (2 tbsp),332,Condiment,Dinner,60,0.2,9.6,2.0,1.24,5.5,1.5,0.1,5,180.0,51.9,376.5,2.7
317,Lemon Bar (1 square),100,Dessert,Snack,150,1.5,16.3,22.0,0.36,6.0,15.0,0.5,30,80.0,68.5,283.1,3.6
318,Almond Milk (Unsweetened 1 cup),221,Beverage,Breakfast,30,1.0,20.3,1.0,1.09,2.5,0.0,1.0,0,160.0,63.1,388.2,1.4
319,Rice Krispies (1.5 cups),480,Grain,Breakfast,160,3.0,24.6,37.0,2.97,0.5,4.0,0.5,0,290.0,33.2,139.1,4.5
320,Sugar (1 tsp for cereal),121,Condiment,Breakfast,16,0.0,24.0,4.0,0.67,0.0,4.0,0.0,0,0.0,40.2,222.7,6.1
321,Tuna (Canned 3oz in water),161,Protein,Lunch,90,20.0,6.8,0.0,3.69,1.0,0.0,0.0,35,250.0,96.0,83.7,1.7
322,Mayonnaise (1 tbsp),197,Condiment,Lunch,90,0.1,1.1,0.1,4.43,10.0,0.1,0.0,5,70.0,63.2,357.3,0.1
323,Pickle (1 spear dill),271,Vegetable,Lunch,5,0.2,4.9,1.0,4.46,0.1,0.5,0.3,0,300.0,78.4,138.1,5.2
324,Lobster Bisque (1 cup),354,Meal,Lunch,250,8.0,12.8,12.0,1.78,18.0,3.0,1.0,50,850.0,56.5,348.4,13.3
325,Reuben Sandwich,499,Meal,Lunch,650,28.0,13.4,35.0,3.62,40.0,6.0,5.0,100,1500.0,49.3,94.5,12.2
326,Sauerkraut (1/4 cup side),61,Vegetable,Lunch,7,0.3,17.6,1.5,3.0,0.0,0.6,1.0,0,234.0,46.8,371.0,2.3
327,Mushroom (White 1 cup sliced),55,Vegetable,Dinner,15,2.2,4.0,2.3,3.54,0.2,1.4,0.7,0,4.0,89.7,361.9,14.5
328,Soy Milk (Original 1 cup),218,Beverage,Breakfast,110,8.0,12.4,9.0,3.89,4.5,6.0,2.0,0,125.0,38.1,484.3,10.2
329,Chicken Tikka Masala (1.5 cups),135,Protein,Dinner,480,30.0,20.0,20.0,0.05,30.0,8.0,5.0,95,900.0,76.7,244.0,1.9
330,Naan Bread (1 piece),419,Grain,Dinner,260,8.0,5.1,45.0,0.97,5.0,3.0,2.0,10,450.0,99.5,205.8,4.4
331,Cucumber Salad (1/2 cup),117,Vegetable,Dinner,40,1.0,7.0,5.0,1.44,2.0,4.0,1.0,0,200.0,59.4,179.1,4.2
332,Vodka Soda (1 drink),453,Beverage,Snack,100,0.0,9.3,0.0,1.61,0.0,0.0,0.0,0,5.0,77.7,386.8,12.7
333,Chocolate Croissant,257,Dessert,Breakfast,350,6.0,7.9,40.0,2.1,19.0,15.0,3.0,40,300.0,71.2,420.6,8.7
334,Sweet & Sour Chicken (1 cup),366,Meal,Dinner,380,18.0,11.9,45.0,4.18,15.0,25.0,3.0,50,750.0,36.3,87.8,6.9
335,Egg Drop Soup (1 cup),57,Meal,Dinner,65,5.0,1.1,6.0,1.91,2.0,1.0,0.5,50,780.0,58.5,129.0,12.3
336,String Cheese (1 stick),96,Dairy,Snack,80,6.0,23.1,1.0,4.72,6.0,0.0,0.0,20,210.0,92.6,496.5,12.9
337,Turkey Burger (1 patty),419,Protein,Lunch,160,22.0,18.0,2.0,2.1,8.0,1.0,0.0,70,400.0,86.8,185.7,7.2
338,Potato Salad (1/2 cup),419,Meal,Lunch,180,2.0,7.0,19.0,0.61,11.0,3.0,2.0,10,500.0,19.7,197.0,6.7
339,Cranberry Juice (1 cup),346,Beverage,Breakfast,130,0.0,5.3,33.0,1.53,0.0,30.0,0.0,0,10.0,47.9,52.0,9.2
340,Chicken Piccata (1 serving),362,Protein,Dinner,350,30.0,15.2,10.0,4.18,20.0,2.0,1.0,90,600.0,89.2,50.8,0.5
341,Angel Hair Pasta (1 cup),339,Grain,Dinner,200,7.0,24.7,42.0,1.5,1.0,1.0,2.0,0,1.0,2.8,263.8,6.2
342,Olive Oil (1 tbsp),135,Condiment,Dinner,120,0.0,0.1,0.0,3.15,14.0,0.0,0.0,0,0.0,85.3,440.0,2.9
343,Garlic (1 clove),417,Vegetable,Dinner,4,0.2,15.0,0.9,2.68,0.0,0.0,0.1,0,1.0,2.1,117.9,0.9
344,Salami (3 slices),285,Protein,Snack,110,6.0,15.7,1.0,3.86,9.0,0.5,0.0,30,500.0,19.1,71.7,13.3
345,Provolone Cheese (1 slice),311,Dairy,Snack,100,7.0,15.9,1.0,4.72,8.0,0.5,0.0,20,250.0,18.0,56.8,0.8
346,Ginger Ale (1 can),358,Beverage,Snack,124,0.0,7.8,32.0,1.0,0.0,31.0,0.0,0,40.0,98.2,4.4,2.0
347,Shrimp Scampi (1 cup),133,Meal,Dinner,380,22.0,12.8,40.0,1.65,15.0,3.0,3.0,140,750.0,67.1,443.9,9.9
348,Tiramisu (1 slice),300,Dessert,Snack,450,7.0,0.5,42.0,3.85,28.0,25.0,2.0,180,150.0,66.9,304.7,12.7
349,Cereal Bar (Fruit),328,Snack,Breakfast,140,2.0,2.6,30.0,4.68,3.0,15.0,1.0,0,110.0,82.3,374.3,13.6
350,Veal Parmesan (1 serving),360,Protein,Dinner,550,40.0,6.5,30.0,2.63,30.0,7.0,4.0,130,1100.0,74.8,270.1,9.8
351,Spaghetti (side),232,Grain,Dinner,100,3.5,0.5,21.0,2.29,0.5,0.5,1.0,0,0.0,75.0,23.5,0.9
352,Hot Chocolate (1 cup),66,Beverage,Snack,200,3.0,21.5,30.0,3.77,8.0,25.0,2.0,10,160.0,0.2,480.3,6.1
353,Coconut Shrimp (5 pcs),273,Meal,Dinner,320,10.0,21.9,25.0,2.8,20.0,8.0,3.0,80,600.0,8.8,330.6,4.2
354,Sweet Chili Sauce (2 tbsp),429,Condiment,Dinner,70,0.0,10.7,17.0,2.74,0.0,16.0,0.5,0,450.0,7.5,75.4,2.0
355,White Wine (5 oz glass),237,Beverage,Dinner,121,0.1,22.9,3.8,0.66,0.0,1.4,0.0,0,5.0,33.6,189.1,6.6
356,Trail Mix (1/4 cup),183,Snack,Snack,190,5.0,13.5,20.0,4.72,12.0,14.0,3.0,0,50.0,57.0,155.1,2.3
357,Onion Rings (6 rings),310,Snack,Snack,280,4.0,20.6,30.0,3.03,16.0,4.0,3.0,0,500.0,20.1,191.1,10.4
358,Poached Egg (1 large),327,Protein,Breakfast,72,6.3,22.3,0.4,4.7,4.8,0.4,0.0,185,140.0,7.9,85.1,4.0
359,Canadian Bacon (2 slices),156,Protein,Breakfast,80,12.0,16.2,1.0,3.71,3.0,1.0,0.0,40,650.0,84.7,457.9,11.9
360,Eggs Benedict (1 serving),407,Meal,Breakfast,600,25.0,18.2,30.0,1.25,40.0,4.0,3.0,450,1100.0,22.9,157.4,1.4
361,Hollandaise Sauce (2 tbsp),293,Condiment,Breakfast,110,1.0,18.8,0.5,1.05,12.0,0.2,0.0,50,150.0,48.5,166.1,5.0
362,Spinach Artichoke Dip (1/4 cup),322,Snack,Snack,160,5.0,18.2,6.0,1.93,14.0,2.0,2.0,30,350.0,54.9,38.6,1.2
363,Tortilla Chips (1 oz),315,Snack,Snack,140,2.0,10.1,19.0,0.22,7.0,0.5,2.0,0,120.0,90.8,331.3,7.8
364,Chicken Kebab (2 skewers),357,Protein,Dinner,280,30.0,15.3,8.0,1.46,14.0,4.0,3.0,85,500.0,13.6,180.5,11.4
365,Bell Peppers & Onions (sautéed),359,Vegetable,Dinner,60,1.5,18.0,10.0,1.74,2.0,6.0,3.0,0,30.0,19.5,263.6,1.0
366,Hummus Wrap (large),113,Meal,Lunch,450,15.0,17.8,60.0,1.45,18.0,5.0,12.0,0,800.0,35.1,216.9,5.9
367,Kombucha (1 cup),496,Beverage,Snack,30,0.0,12.6,7.0,1.21,0.0,6.0,0.0,0,10.0,97.5,380.7,12.5
368,Beef Stroganoff (1.5 cups),300,Meal,Dinner,550,30.0,13.4,40.0,2.93,28.0,6.0,4.0,100,900.0,79.5,444.7,14.9
369,Egg Noodles (1 cup cooked),274,Grain,Dinner,220,8.0,19.9,40.0,1.84,3.0,2.0,2.0,50,20.0,71.8,209.2,5.0
370,Cottage Cheese (1 cup low fat),380,Dairy,Lunch,160,28.0,14.3,6.0,4.34,2.5,4.0,0.0,10,820.0,46.9,79.1,2.4
371,Tomato (1 medium sliced),74,Vegetable,Lunch,22,1.1,20.6,4.8,0.74,0.2,3.2,1.5,0,6.0,95.7,291.5,12.9
372,Black Pepper (1 tsp),128,Condiment,Lunch,6,0.2,9.0,1.5,2.0,0.1,0.0,0.6,0,0.0,69.5,472.1,4.5
373,Chocolate Pudding (1/2 cup),252,Dessert,Snack,150,2.0,23.6,28.0,1.2,4.0,22.0,2.0,2,130.0,46.7,170.1,7.5
374,Mackerel (3oz cooked),210,Protein,Dinner,175,16.0,2.2,0.0,1.65,12.0,0.0,0.0,65,75.0,86.6,156.9,8.2
375,Collard Greens (1 cup cooked),153,Vegetable,Dinner,60,5.0,1.4,10.0,2.05,1.0,1.0,7.0,0,40.0,80.4,227.1,9.0
376,Ham (3oz deli sliced),116,Protein,Lunch,110,16.0,7.6,2.0,3.53,4.0,1.5,0.0,45,950.0,75.3,160.4,0.8
377,Swiss Cheese (1 slice),422,Dairy,Lunch,106,7.6,11.8,1.0,4.87,8.0,0.4,0.0,26,54.0,18.9,274.8,9.8
378,Rye Bread (1 slice),316,Grain,Lunch,83,2.7,13.1,15.5,3.82,1.1,1.2,1.9,0,170.0,44.5,175.7,8.6
379,Potato Leek Soup (1 cup),353,Meal,Lunch,180,4.0,16.5,25.0,0.38,7.0,4.0,3.0,15,650.0,60.8,190.9,5.9
380,Brie Cheese (1 oz),415,Dairy,Snack,95,6.0,9.4,0.1,0.3,7.9,0.1,0.0,28,178.0,66.7,191.9,3.7
381,Water Cracker (5 crackers),160,Grain,Snack,70,1.5,5.0,12.0,3.15,1.5,0.0,0.5,0,150.0,8.7,277.7,0.5
382,Grapefruit (1/2 medium),153,Fruit,Breakfast,52,1.1,12.5,13.2,3.42,0.2,8.5,2.0,0,0.0,17.9,221.4,8.6
383,Veggie Straws (1 oz),128,Snack,Snack,130,1.0,6.4,17.0,1.91,7.0,1.0,1.0,0,220.0,0.7,440.9,12.8
384,Fish Tacos (2 tacos),197,Meal,Dinner,420,25.0,5.3,40.0,0.19,18.0,5.0,6.0,60,700.0,65.3,463.2,3.0
385,Cabbage Slaw (side),462,Vegetable,Dinner,60,1.0,13.5,8.0,3.51,3.0,5.0,2.0,5,120.0,25.9,31.0,1.5
386,Lime (juice of 1),98,Condiment,Dinner,11,0.2,12.9,3.7,4.25,0.0,0.7,0.4,0,1.0,43.6,42.4,9.8
387,Beer (12 oz light),207,Beverage,Snack,103,0.9,8.3,5.8,2.37,0.0,0.3,0.0,0,10.0,34.9,401.5,4.5
388,Danish (Cheese 1 medium),117,Dessert,Breakfast,340,7.0,23.3,38.0,2.1,18.0,16.0,2.0,55,300.0,31.3,446.3,3.7
389,Kefir (Plain 1 cup),375,Beverage,Breakfast,104,10.0,0.9,10.0,4.89,2.5,9.0,0.0,10,100.0,81.6,52.1,9.7
390,Gnocchi (1 cup),312,Meal,Dinner,210,4.5,11.5,45.0,4.54,1.5,2.0,3.0,0,480.0,31.4,487.3,13.6
391,Pesto Sauce (1/4 cup),230,Condiment,Dinner,260,5.0,1.8,4.0,2.14,26.0,1.0,2.0,5,550.0,38.3,147.8,5.8
392,Pine Nuts (1 tbsp),426,Nut,Dinner,95,2.0,1.0,2.0,3.36,10.0,0.5,0.5,0,0.0,5.1,75.4,6.3
393,Chai Latte (12 oz),131,Beverage,Snack,190,7.0,3.5,32.0,3.11,4.0,30.0,1.0,15,105.0,19.6,359.5,13.4
394,Manicotti (2 shells cheese),432,Meal,Dinner,380,20.0,1.7,35.0,2.9,18.0,7.0,4.0,60,650.0,72.6,6.2,5.7
395,Italian Sausage (1 link),216,Protein,Dinner,200,12.0,7.6,3.0,3.14,16.0,1.0,0.0,50,550.0,38.0,76.6,14.0
396,Jicama (1 cup sticks),58,Vegetable,Snack,46,0.9,3.5,10.6,4.57,0.1,2.1,5.8,0,5.0,8.8,393.6,0.5
397,Chili Powder (1 tsp),273,Condiment,Snack,8,0.3,18.9,1.4,3.93,0.4,0.2,0.9,0,10.0,99.8,197.1,9.7
398,Ants on a Log (4 pcs),281,Snack,Snack,180,6.0,0.5,12.0,4.69,12.0,7.0,3.0,0,120.0,11.7,196.8,3.1
399,Split Pea Soup (1 cup),320,Meal,Lunch,180,11.0,17.9,30.0,3.34,2.0,6.0,10.0,5,700.0,77.7,20.7,3.1
400,Ham & Cheese Croissant,71,Meal,Breakfast,400,15.0,8.0,35.0,4.49,22.0,6.0,2.0,60,750.0,48.2,89.5,14.8
401,Espresso (double shot),255,Beverage,Breakfast,5,0.5,0.8,0.0,2.91,0.1,0.0,0.0,0,1.0,38.0,379.1,4.5
402,Ricotta Cheese (1/4 cup),472,Dairy,Dinner,85,5.5,4.0,2.5,4.87,6.0,1.0,0.0,24,50.0,96.3,367.6,4.9
403,Chicken & Rice Soup (1 can),375,Meal,Lunch,130,7.0,23.8,18.0,3.36,3.0,2.0,2.0,15,850.0,3.3,217.7,14.0
404,Salt (1/4 tsp),399,Condiment,Dinner,0,0.0,3.7,0.0,3.54,0.0,0.0,0.0,0,580.0,38.9,289.3,0.5
405,Guava,351,Fruit,Snack,68,2.6,11.1,14.3,4.79,0.9,8.9,5.4,0,3.0,65.4,317.0,14.3
406,Club Sandwich,292,Meal,Lunch,580,35.0,1.4,40.0,4.34,30.0,7.0,5.0,95,1300.0,47.1,422.5,0.4
407,Pickle (1 whole dill),346,Vegetable,Snack,17,0.8,17.0,3.7,2.8,0.2,1.7,1.5,0,1200.0,39.1,136.7,6.4
408,Turkey Chili (1 cup),128,Protein,Dinner,250,22.0,18.8,25.0,1.15,7.0,6.0,8.0,50,750.0,86.9,146.6,9.0
409,Sour Cream (2 tbsp),107,Condiment,Dinner,60,0.8,24.7,1.3,0.19,5.8,0.8,0.0,12,25.0,62.1,30.6,6.9
410,Shredded Cheese (Cheddar 1/4 cup),342,Dairy,Dinner,115,7.0,20.8,1.0,3.2,9.5,0.5,0.0,30,180.0,21.4,475.0,0.6
411,Matcha Latte (12 oz),235,Beverage,Snack,180,6.0,17.8,28.0,0.58,5.0,25.0,2.0,20,90.0,41.9,213.2,8.8
412,Chocolate Donut (1 medium),292,Dessert,Breakfast,300,4.0,14.4,35.0,1.78,17.0,18.0,2.0,20,230.0,77.1,160.9,4.3
413,Tuna Melt,409,Meal,Lunch,450,25.0,5.8,32.0,1.88,25.0,4.0,3.0,50,900.0,84.5,397.8,7.0
414,Apple Cider (1 cup),144,Beverage,Snack,117,0.1,16.1,29.0,4.77,0.3,27.0,0.5,0,10.0,24.1,190.6,4.9
415,Beef Burrito (large),339,Meal,Dinner,650,30.0,23.0,70.0,4.6,28.0,5.0,10.0,70,1400.0,74.6,358.5,8.0
416,Pico de Gallo (1/4 cup),202,Condiment,Dinner,15,0.5,24.7,3.0,2.38,0.0,2.0,1.0,0,200.0,70.6,114.7,7.3
417,Corn Tortilla (1 medium),408,Grain,Dinner,52,1.4,20.4,11.2,1.82,0.7,0.2,1.5,0,4.0,31.7,147.0,0.9
418,Mussels (3oz steamed),397,Protein,Dinner,146,20.0,24.4,6.0,2.78,4.0,0.0,0.0,48,310.0,71.0,400.7,1.4
419,White Wine Sauce (1/4 cup),205,Condiment,Dinner,80,1.0,17.5,4.0,1.75,6.0,2.0,0.5,5,300.0,46.3,80.8,12.6
420,French Bread (2 slices),353,Grain,Dinner,180,6.0,10.6,36.0,4.67,1.0,2.0,2.0,0,380.0,6.4,259.0,2.3
421,Blackberries (1 cup),472,Fruit,Snack,62,2.0,8.9,13.8,3.42,0.7,4.9,7.6,0,1.0,35.4,4.8,4.3
422,Cheese Danish,190,Dessert,Breakfast,340,7.0,9.1,38.0,0.85,18.0,16.0,2.0,55,300.0,87.8,208.8,5.7
423,Chicken Salad Sandwich,497,Meal,Lunch,420,20.0,19.2,35.0,0.72,20.0,5.0,3.0,60,850.0,85.2,391.2,7.6
424,Soyrizo (2 oz),493,Protein,Breakfast,140,10.0,0.7,6.0,3.91,9.0,2.0,3.0,0,450.0,32.7,440.1,8.9
425,Hash Browns (1 cup),54,Vegetable,Breakfast,330,3.0,15.3,38.0,4.63,19.0,1.0,3.0,0,550.0,36.9,93.6,4.5
426,Ketchup (1 packet),301,Condiment,Breakfast,10,0.1,22.9,2.5,4.8,0.0,2.0,0.1,0,90.0,71.1,306.0,3.5
427,Philly Cheesesteak (6 inch),269,Meal,Lunch,500,25.0,13.7,40.0,3.38,28.0,5.0,3.0,70,1100.0,24.8,178.9,9.3
428,Cheese Whiz (2 tbsp),50,Condiment,Lunch,90,4.0,1.9,3.0,1.02,7.0,2.0,0.0,20,540.0,69.0,468.9,13.2
429,Onions (sautéed 1/4 cup),167,Vegetable,Lunch,30,0.5,1.2,5.0,1.39,1.0,3.0,1.0,0,5.0,64.4,404.1,3.4
430,Raspberries (1 cup),98,Fruit,Snack,64,1.5,17.9,14.7,3.4,0.8,5.4,8.0,0,1.0,82.6,370.8,9.9
431,Cheesy Grits (1 cup),463,Meal,Breakfast,210,6.0,11.2,34.0,2.41,6.0,1.0,2.0,20,550.0,98.6,281.1,12.1
432,Collard Greens (with ham hock),153,Vegetable,Dinner,180,10.0,23.0,15.0,4.73,9.0,3.0,8.0,30,600.0,81.9,1.8,6.9
433,Fried Okra (1 cup),321,Vegetable,Dinner,220,4.0,18.0,25.0,2.11,12.0,3.0,5.0,10,450.0,72.8,237.8,13.2
434,Sweet Tea (16 oz),173,Beverage,Lunch,180,0.0,14.4,46.0,3.53,0.0,46.0,0.0,0,15.0,75.0,41.8,11.3
435,Gyro (1 sandwich),445,Protein,Dinner,600,25.0,10.9,55.0,3.55,30.0,6.0,5.0,80,1200.0,5.5,25.7,6.9
436,Pita Bread (White 1 large),342,Grain,Dinner,220,7.0,8.8,45.0,0.61,2.0,2.0,2.0,0,440.0,55.3,467.7,11.8
437,Tzatziki Sauce (2 tbsp),472,Condiment,Dinner,30,1.5,15.3,2.0,2.8,2.0,1.5,0.0,5,100.0,69.4,363.7,14.2
438,Baklava (1 piece),453,Dessert,Snack,280,3.0,6.5,30.0,2.99,18.0,20.0,2.0,10,80.0,82.4,129.3,12.3
439,Coconut (shredded 1/4 cup),340,Fruit,Snack,110,1.0,16.7,4.5,3.73,10.5,1.5,2.0,0,3.0,83.1,422.4,2.0
440,S'more (1 serving),472,Dessert,Snack,140,2.0,15.0,25.0,0.36,4.0,15.0,1.0,0,90.0,37.9,225.0,14.3
441,Graham Cracker (1 large rectangle),270,Grain,Snack,60,1.0,9.5,11.0,0.21,1.5,4.0,0.5,0,70.0,16.8,47.0,1.5
442,Marshmallow (1 large),187,Dessert,Snack,23,0.1,7.9,5.8,0.58,0.0,4.0,0.0,0,5.0,84.3,437.5,14.6
443,Chocolate (Hershey's bar 1 segment),209,Dessert,Snack,25,0.3,4.5,3.0,4.44,1.5,2.8,0.2,1,4.0,29.5,63.5,11.8
444,Chicken Parm Sandwich,88,Meal,Lunch,650,40.0,12.0,55.0,4.15,30.0,9.0,6.0,100,1400.0,30.3,385.0,8.0
445,Mozzarella (1 slice),379,Dairy,Lunch,80,6.0,18.1,1.0,4.15,6.0,0.5,0.0,20,150.0,61.2,205.2,14.4
446,Bread Roll (hoagie),495,Grain,Lunch,200,6.0,0.2,38.0,0.06,2.0,3.0,2.0,0,400.0,2.9,226.0,5.6
447,Artichoke (1 medium steamed),427,Vegetable,Dinner,60,4.2,19.8,13.4,0.75,0.2,1.2,6.9,0,112.0,78.2,24.6,14.4
448,Mayonnaise (1 tbsp for dipping),104,Condiment,Dinner,90,0.1,13.1,0.1,2.45,10.0,0.1,0.0,5,70.0,99.6,160.5,3.0
449,Calamari (fried 3oz),204,Meal,Dinner,150,13.0,17.7,8.0,4.22,7.0,1.0,1.0,220,600.0,85.1,458.0,0.9
450,Lemon Wedge (for calamari),294,Condiment,Dinner,3,0.1,1.6,1.0,4.13,0.0,0.2,0.3,0,0.0,53.5,223.7,6.9
451,Root Beer (1 can),346,Beverage,Snack,150,0.0,11.7,40.0,3.01,0.0,40.0,0.0,0,55.0,88.9,63.5,9.7
