item_id,name,price,Category,Meal_Type,calories_kcal,protein_g,fat_g,carbohydrates_g,salt_equivalent_g,saturated_fat_g,sugar_g,dietary_fiber_g,cholesterol_mg,sodium_mg,vitamin_c_mg,calcium_mg,iron_mg
452,Chicken McNuggets (6 pcs),130,Meal,Lunch,270,15.0,15.1,16.0,0.82,16.0,0.0,1.0,40,500.0,34.3,371.9,1.3
453,BBQ Sauce (2 tbsp),336,Condiment,Lunch,60,0.5,23.4,15.0,4.42,0.0,12.0,0.5,0,350.0,15.0,275.2,5.4
454,Honey (1 tbsp),241,Condiment,Breakfast,64,0.1,16.2,17.3,3.83,0.0,17.2,0.0,0,1.0,76.6,429.8,4.2
455,Tofu Scramble,450,Meal,Breakfast,250,20.0,17.7,8.0,1.06,16.0,3.0,4.0,0,300.0,16.1,54.1,9.1
456,Turmeric (1 tsp),282,Condiment,Breakfast,9,0.3,11.9,1.9,3.67,0.1,0.1,0.7,0,1.0,34.6,35.9,4.5
457,Nutritional Yeast (1 tbsp),441,Condiment,Breakfast,20,3.0,21.8,2.0,2.14,0.0,0.0,1.0,0,10.0,16.1,467.5,5.3
458,Seitan (3oz),315,Protein,Dinner,90,18.0,4.5,4.0,0.95,1.0,1.0,1.0,0,300.0,34.4,192.3,10.4
459,Vegetable Broth (1 cup),384,Beverage,Dinner,15,1.0,17.4,3.0,4.72,0.0,2.0,1.0,0,550.0,56.8,8.2,3.8
460,Mashed Cauliflower (1 cup),154,Vegetable,Dinner,140,5.0,12.4,12.0,4.24,8.0,4.0,5.0,25,400.0,42.2,102.5,4.3
461,Peanut Sauce (2 tbsp),153,Condiment,Dinner,80,2.0,9.0,4.0,1.45,6.0,3.0,1.0,0,250.0,30.0,262.7,15.0
462,Tempeh (3oz),259,Protein,Lunch,160,16.0,24.9,8.0,2.21,9.0,0.0,5.0,0,10.0,83.3,117.2,10.8
463,Sauerkraut (1/2 cup),426,Vegetable,Lunch,14,0.7,8.8,3.1,2.65,0.1,1.2,2.0,0,468.0,31.8,119.0,6.3
464,Rye Crispbread (2 slices),217,Grain,Lunch,70,2.0,9.6,14.0,4.77,0.5,0.0,3.0,0,120.0,71.3,101.4,9.3
465,Capers (1 tbsp),137,Condiment,Dinner,2,0.2,9.0,0.4,0.91,0.1,0.1,0.3,0,200.0,22.3,75.5,6.1
466,Chicken Liver (2 oz cooked),425,Protein,Dinner,91,13.6,17.8,0.6,4.67,3.6,0.0,0.0,320,50.0,42.8,413.6,3.4
467,Onion (1/2 cup raw chopped),268,Vegetable,Dinner,32,0.9,20.3,7.5,1.97,0.1,3.8,1.4,0,3.0,83.4,151.0,0.1
468,Bok Choy (1 cup steamed),303,Vegetable,Dinner,10,1.5,7.1,2.0,3.88,0.1,1.0,1.0,0,40.0,40.0,203.7,5.6
469,Gummy Bears (10 pcs),243,Snack,Snack,100,2.0,4.4,22.0,2.17,0.0,15.0,0.0,0,10.0,21.2,482.3,10.0
470,Whiskey (1.5 oz shot),53,Beverage,Snack,105,0.0,10.0,0.1,4.18,0.0,0.1,0.0,0,1.0,58.5,17.1,5.2
471,Dates (2 medium Medjool),277,Fruit,Snack,133,0.8,20.0,36.0,0.12,0.1,32.0,3.2,0,1.0,30.8,78.1,3.1
472,Tahini (1 tbsp),458,Condiment,Snack,89,2.6,1.3,3.2,3.99,8.0,0.1,1.4,0,17.0,98.6,153.1,14.8
473,Chickpeas (1/2 cup canned),411,Legume,Lunch,135,7.0,3.6,22.0,3.52,2.0,3.0,6.0,0,250.0,95.2,484.6,8.1
474,Lettuce (Romaine 2 cups),470,Vegetable,Lunch,16,1.0,21.4,3.0,1.09,0.3,1.0,2.0,0,10.0,65.6,21.8,2.0
475,Italian Dressing (2 tbsp),321,Condiment,Lunch,70,0.0,19.8,3.0,4.47,7.0,2.0,0.0,0,300.0,16.4,223.2,13.1
476,Croutons (1/4 cup),92,Grain,Lunch,50,1.5,16.9,7.0,2.9,2.0,0.5,0.5,0,140.0,82.6,327.6,3.2
477,Turkey Sausage (1 patty),68,Protein,Breakfast,70,9.0,4.4,1.0,1.99,4.0,0.5,0.0,35,280.0,81.9,434.6,11.4
478,Maple Syrup (1 tbsp),189,Condiment,Breakfast,52,0.0,15.2,13.5,3.45,0.0,12.0,0.0,0,1.0,10.5,399.6,14.1
479,Quesadilla (Cheese 1 medium),305,Meal,Lunch,400,18.0,3.7,35.0,0.83,22.0,2.0,3.0,50,700.0,13.4,238.6,10.3
480,Sour Cream (1 tbsp),338,Condiment,Lunch,30,0.4,11.9,0.6,0.4,2.9,0.4,0.0,6,12.0,8.3,176.0,4.3
481,Salsa (2 tbsp),492,Condiment,Lunch,10,0.5,10.7,2.0,2.43,0.0,1.0,0.5,0,120.0,85.5,32.6,13.1
482,Red Cabbage (1 cup raw),115,Vegetable,Dinner,22,1.1,1.5,5.2,4.43,0.1,2.8,1.6,0,8.0,84.8,463.4,3.3
483,Duck (3oz roasted),320,Protein,Dinner,285,16.0,8.6,0.0,3.18,24.0,0.0,0.0,72,65.0,66.8,305.3,2.7
484,Orange Sauce (1/4 cup for duck),243,Condiment,Dinner,90,0.5,1.1,22.0,2.94,0.0,20.0,0.5,0,200.0,96.6,208.4,3.2
485,Wild Rice (1 cup cooked),459,Grain,Dinner,166,6.5,1.9,35.0,4.95,0.6,1.2,3.0,0,5.0,88.2,368.8,9.7
486,Cupcake (Vanilla 1 medium),118,Dessert,Snack,240,2.0,7.4,35.0,1.76,11.0,25.0,1.0,30,200.0,94.1,209.6,14.9
487,Frosting (Vanilla 2 tbsp),97,Condiment,Snack,140,0.0,4.1,22.0,2.01,6.0,22.0,0.0,0,65.0,17.2,56.2,3.8
488,Hot Sauce (1 tsp Tabasco),368,Condiment,Breakfast,0,0.0,21.7,0.0,2.1,0.0,0.0,0.0,0,35.0,60.6,58.4,6.7
489,Bison Burger (1 patty),315,Protein,Lunch,150,22.0,13.9,0.0,2.74,7.0,0.0,0.0,70,65.0,62.9,441.2,4.2
490,Pretzel Bun (1 medium),186,Grain,Lunch,230,8.0,14.7,45.0,2.74,2.0,4.0,2.0,0,550.0,63.6,131.0,1.7
491,Spicy Mustard (1 tbsp),354,Condiment,Lunch,10,0.5,10.5,1.0,3.9,0.5,0.0,0.5,0,120.0,90.0,284.4,2.2
492,Pasta Salad (1 cup),451,Meal,Lunch,280,8.0,7.9,30.0,1.17,14.0,5.0,4.0,10,450.0,55.3,449.4,4.7
493,Salami (3 slices),468,Protein,Lunch,110,6.0,1.7,1.0,1.61,9.0,0.5,0.0,30,500.0,28.9,441.4,11.4
494,Pepperoncini (2 peppers),55,Vegetable,Lunch,10,0.5,5.9,2.0,3.51,0.0,1.0,1.0,0,350.0,87.5,59.1,8.4
495,Coconut Milk (1/4 cup canned),309,Condiment,Dinner,111,1.1,4.0,2.9,3.8,11.6,1.5,0.5,0,8.0,51.2,429.0,1.4
496,Green Curry Paste (1 tbsp),270,Condiment,Dinner,30,0.5,23.8,2.0,1.37,2.5,1.0,1.0,0,400.0,0.2,227.4,11.0
497,Chicken Thigh (1 roasted),414,Protein,Dinner,210,24.0,14.1,0.0,1.75,13.0,0.0,0.0,120,90.0,9.3,45.8,11.0
498,Jasmine Rice (1 cup cooked),368,Grain,Dinner,205,4.3,15.1,45.0,0.65,0.4,0.0,0.6,0,2.0,23.5,437.6,5.5
499,Thai Iced Tea (1 glass),443,Beverage,Snack,250,3.0,21.9,35.0,0.15,12.0,33.0,0.0,35,50.0,32.0,120.8,8.3
500,Papaya (1 cup cubes),218,Fruit,Snack,62,0.6,2.0,15.7,4.74,0.4,11.0,2.5,0,12.0,69.8,451.7,3.8
501,Lime Juice (1 tbsp),73,Condiment,Snack,4,0.1,17.6,1.3,1.89,0.0,0.2,0.1,0,0.0,19.1,279.7,7.4
502,Macaroni Salad (1 cup),224,Meal,Lunch,380,8.0,17.4,30.0,4.73,25.0,6.0,3.0,20,750.0,74.1,449.1,9.7
503,Celery (1 stalk),366,Vegetable,Lunch,6,0.3,11.2,1.2,1.19,0.1,0.5,0.6,0,32.0,22.9,381.3,11.8
504,Blue Cheese (1 oz),109,Dairy,Snack,100,6.0,13.6,0.7,1.6,8.0,0.1,0.0,21,325.0,53.7,491.6,12.1
505,Dark Chocolate (1 oz 70%),426,Dessert,Snack,170,2.2,2.9,13.0,2.61,12.0,7.0,3.0,0,5.0,11.8,113.0,13.2
506,Acai Bowl (1 serving),332,Meal,Breakfast,350,5.0,2.6,60.0,4.51,12.0,30.0,10.0,0,40.0,90.9,455.0,9.8
507,Granola (1/4 cup topping),124,Grain,Breakfast,120,3.0,4.1,15.0,1.17,6.0,7.0,3.0,0,20.0,53.7,411.2,2.9
508,Coconut Flakes (1 tbsp topping),442,Fruit,Breakfast,35,0.3,6.5,1.5,2.07,3.3,0.5,0.7,0,1.0,29.8,395.1,1.6
509,Honey (1 tsp drizzle),73,Condiment,Breakfast,21,0.0,4.5,5.8,4.58,0.0,5.8,0.0,0,0.0,14.0,285.9,8.7
510,Shrimp Cocktail (4 large shrimp),392,Protein,Snack,60,10.0,16.1,1.0,1.17,1.0,0.5,0.0,110,300.0,36.6,172.9,13.7
511,Cocktail Sauce (2 tbsp),117,Condiment,Snack,30,0.5,3.4,7.0,0.35,0.0,5.0,0.5,0,450.0,58.9,222.8,5.6
512,Pork Bun (1 steamed),385,Meal,Lunch,220,8.0,23.5,30.0,2.7,8.0,6.0,2.0,20,400.0,33.4,353.3,10.3
513,Dim Sum (Siu Mai 3 pcs),196,Meal,Lunch,180,12.0,22.9,10.0,2.35,10.0,1.0,2.0,60,550.0,71.8,451.6,6.0
514,Soy Sauce (1 tbsp for dipping),101,Condiment,Lunch,9,1.0,23.8,1.0,3.9,0.0,0.4,0.1,0,920.0,3.5,221.2,3.9
515,Oyster (1 medium raw),153,Protein,Dinner,8,1.0,1.3,0.5,1.86,0.2,0.0,0.0,10,50.0,61.5,176.3,6.6
516,Mignonette Sauce (1 tbsp),453,Condiment,Dinner,5,0.0,21.8,1.0,3.35,0.0,0.5,0.0,0,30.0,97.9,375.9,0.5
517,Beef Pho (1 large bowl),331,Meal,Dinner,450,30.0,24.9,55.0,4.31,12.0,5.0,4.0,60,1500.0,34.5,451.5,14.1
518,Bean Sprouts (1/4 cup garnish),355,Vegetable,Dinner,8,0.8,16.9,1.5,4.14,0.1,1.0,0.4,0,1.0,28.5,102.4,11.0
519,Thai Basil (garnish),338,Condiment,Dinner,1,0.1,0.8,0.0,2.39,0.0,0.0,0.0,0,0.0,63.4,389.2,3.8
520,Lime Wedge (garnish),456,Condiment,Dinner,3,0.1,21.8,1.0,2.2,0.0,0.2,0.3,0,0.0,3.7,343.1,2.3
521,Jalapeno (1 tbsp sliced),432,Vegetable,Dinner,4,0.1,7.3,0.8,0.06,0.1,0.5,0.4,0,1.0,51.9,360.1,11.5
522,Hoisin Sauce (1 tbsp),187,Condiment,Dinner,35,0.3,24.9,8.0,2.03,0.2,5.0,0.1,0,220.0,19.7,408.0,11.1
523,Sriracha (1 tsp),391,Condiment,Dinner,5,0.1,12.2,1.0,4.28,0.1,0.8,0.1,0,80.0,82.7,440.6,3.6
524,Crepe (1 plain),102,Grain,Breakfast,90,3.5,7.3,14.0,2.6,2.0,3.0,0.5,25,100.0,13.3,123.1,6.9
525,Nutella (1 tbsp),495,Condiment,Breakfast,100,1.5,6.1,11.0,2.21,6.0,10.0,1.0,0,10.0,55.7,293.4,14.4
526,Powdered Sugar (1 tsp),86,Condiment,Breakfast,10,0.0,11.8,2.5,1.82,0.0,2.5,0.0,0,0.0,79.3,78.0,12.7
527,Sake (3 oz),162,Beverage,Dinner,117,0.4,13.2,3.8,1.6,0.0,0.0,0.0,0,4.0,27.6,370.7,5.8
528,Edamame (in pod 1 cup),471,Legume,Snack,120,11.0,8.1,9.0,0.5,5.0,2.0,5.0,0,9.0,10.3,369.5,9.3
529,Sea Salt (coarse 1/4 tsp),482,Condiment,Snack,0,0.0,18.0,0.0,0.37,0.0,0.0,0.0,0,550.0,80.3,165.6,9.1
530,Biryani (Chicken 1.5 cups),466,Protein,Dinner,520,28.0,21.5,60.0,3.7,18.0,6.0,5.0,75,900.0,59.3,155.8,7.1
531,Raita (2 tbsp),71,Condiment,Dinner,30,1.0,14.8,2.0,2.83,2.0,1.5,0.5,5,100.0,74.3,490.7,14.8
532,Lassi (Mango 1 cup),200,Beverage,Snack,180,5.0,11.4,30.0,2.26,4.0,28.0,1.0,15,60.0,16.5,9.5,7.7
533,Samosa (1 piece vegetable),391,Snack,Snack,130,2.0,16.8,18.0,2.19,6.0,1.0,2.0,0,300.0,57.0,341.1,11.1
534,Tamarind Chutney (1 tbsp),413,Condiment,Snack,20,0.1,10.2,5.0,2.06,0.0,4.0,0.5,0,120.0,71.4,204.6,0.2
535,Mint Chutney (1 tbsp),278,Condiment,Snack,5,0.2,17.9,0.5,1.14,0.0,0.2,0.3,0,150.0,11.7,89.7,9.1
536,Pani Puri (6 pcs),244,Snack,Snack,200,4.0,16.0,35.0,3.41,5.0,2.0,3.0,0,400.0,38.2,393.0,1.2
537,Passion Fruit (1 fruit),397,Fruit,Snack,17,0.4,23.5,4.2,0.8,0.1,2.0,1.9,0,5.0,92.8,463.7,5.4
538,Kimchi Jjigae (1 bowl),307,Meal,Dinner,350,15.0,23.7,20.0,2.22,22.0,6.0,5.0,30,1200.0,34.8,270.2,4.7
539,Silken Tofu (3oz in soup),398,Protein,Dinner,45,5.0,24.4,2.0,2.36,2.5,1.0,0.5,0,5.0,20.1,290.5,2.2
540,Pork Belly (1 oz in soup),130,Protein,Dinner,145,3.0,4.2,0.0,2.05,15.0,0.0,0.0,20,150.0,94.0,57.8,5.9
541,Gochugaru (1 tsp),76,Condiment,Dinner,10,0.3,6.4,1.8,1.05,0.3,0.3,0.5,0,1.0,30.2,252.2,10.4
542,Gochujang (1 tbsp),360,Condiment,Dinner,30,0.5,24.2,6.0,4.63,0.0,4.0,0.5,0,200.0,4.7,475.7,7.8
543,Sesame Oil (1 tsp),378,Condiment,Dinner,40,0.0,6.5,0.0,2.12,4.5,0.0,0.0,0,0.0,10.0,333.7,10.8
544,Fish Sauce (1 tsp),397,Condiment,Dinner,5,0.4,18.4,0.5,2.01,0.0,0.4,0.0,0,450.0,4.3,313.0,14.3
545,Green Onion (1 tbsp garnish),473,Vegetable,Dinner,3,0.2,24.1,0.7,2.72,0.0,0.2,0.2,0,0.0,58.2,5.0,2.9
546,Kombucha (16 oz),93,Beverage,Snack,60,0.0,10.9,14.0,0.29,0.0,12.0,0.0,0,20.0,55.8,446.3,4.1
547,Beef Wellington (1 slice),251,Protein,Dinner,600,30.0,0.5,35.0,0.41,38.0,4.0,4.0,100,850.0,76.2,288.5,11.0
548,Pate (Mushroom 2 tbsp),429,Condiment,Dinner,70,1.0,17.9,2.0,3.63,7.0,1.0,1.0,0,100.0,37.0,55.0,11.4
549,Puff Pastry (1 oz wrapper),60,Grain,Dinner,115,1.5,10.2,9.0,3.77,8.0,0.0,0.5,0,100.0,31.4,136.0,12.3
550,Prosciutto (1 slice),426,Protein,Dinner,35,4.0,9.7,0.0,1.1,2.5,0.0,0.0,10,280.0,57.5,319.6,11.2
551,Asparagus (6 spears roasted),463,Vegetable,Dinner,40,4.0,3.7,4.0,4.1,2.0,2.0,3.0,0,150.0,39.3,335.4,2.6
552,Hollandaise Sauce (1 tbsp),421,Condiment,Dinner,55,0.5,9.6,0.2,0.03,6.0,0.1,0.0,25,75.0,90.4,269.1,3.3
553,Flan (1 slice),406,Dessert,Snack,220,6.0,24.0,35.0,4.89,7.0,33.0,0.0,90,80.0,24.4,416.1,13.7
554,Caramel Sauce (1 tbsp),140,Condiment,Snack,60,0.0,18.9,13.0,1.89,1.0,12.0,0.0,5,30.0,54.4,456.0,11.1
555,Congee (1 cup plain),431,Meal,Breakfast,130,2.5,11.2,28.0,3.06,1.0,0.5,1.0,0,300.0,53.2,478.5,3.0
556,Pickled Radish (1/4 cup),453,Vegetable,Breakfast,15,0.5,7.3,3.0,1.48,0.0,2.0,1.0,0,250.0,32.9,141.9,10.3
557,Pork Floss (1 tbsp),324,Protein,Breakfast,50,4.0,6.2,3.0,4.44,2.0,2.5,0.0,10,150.0,33.1,222.6,11.4
558,Century Egg (1 egg),434,Protein,Breakfast,100,7.0,15.2,1.0,4.63,7.0,0.5,0.0,200,300.0,9.7,72.2,13.0
559,Arugula (2 cups),279,Vegetable,Lunch,10,1.0,0.9,0.8,4.61,0.2,0.4,0.4,0,6.0,99.8,304.8,9.1
560,Goat Cheese (1 oz),419,Dairy,Lunch,103,6.1,2.5,0.1,4.19,8.5,0.1,0.0,22,146.0,59.5,430.5,3.8
561,Beets (1/2 cup roasted),179,Vegetable,Lunch,30,0.8,8.4,6.8,3.24,0.1,5.8,1.4,0,50.0,10.2,368.7,5.2
562,Walnuts (1 tbsp chopped),394,Nut,Lunch,46,1.1,23.1,1.0,4.59,4.6,0.2,0.5,0,0.0,19.5,169.6,8.3
563,Balsamic Glaze (1 tbsp),417,Condiment,Lunch,40,0.0,9.6,9.0,2.4,0.0,8.0,0.0,0,10.0,15.4,346.8,10.0
564,Bobotie (1 serving),185,Protein,Dinner,450,25.0,7.3,30.0,4.66,25.0,15.0,5.0,150,700.0,74.4,210.6,1.3
565,Yellow Rice (1 cup),402,Grain,Dinner,230,4.0,3.5,50.0,1.08,1.0,1.0,2.0,0,300.0,2.9,444.7,14.2
566,Chutney (Mango 1 tbsp),188,Condiment,Dinner,45,0.1,0.9,11.0,4.67,0.1,10.0,0.5,0,180.0,93.0,194.9,3.8
567,Malva Pudding (1 slice),409,Dessert,Snack,380,5.0,2.7,60.0,1.34,14.0,40.0,2.0,60,350.0,97.5,81.0,7.2
568,Custard (1/4 cup),93,Condiment,Snack,80,3.0,11.6,10.0,3.11,3.0,8.0,0.0,40,40.0,37.0,6.8,1.3
569,Bubble Tea (16 oz milk tea),219,Beverage,Snack,320,2.0,9.8,70.0,1.58,4.0,60.0,1.0,10,100.0,15.4,461.3,8.6
570,Tapioca Pearls (1/4 cup boba),243,Condiment,Snack,100,0.0,20.1,25.0,4.34,0.0,20.0,0.0,0,5.0,20.9,326.2,9.7
571,Paella (1.5 cups seafood),78,Meal,Dinner,550,30.0,17.4,70.0,2.72,18.0,5.0,6.0,110,1200.0,38.7,447.5,0.1
572,Chorizo (1 oz in paella),268,Protein,Dinner,130,6.0,10.0,1.0,1.86,11.0,0.5,0.0,30,350.0,91.0,410.1,10.7
573,Saffron (pinch),197,Condiment,Dinner,1,0.0,20.9,0.1,4.34,0.0,0.0,0.0,0,0.0,23.0,169.9,4.8
574,Aioli (Garlic 1 tbsp),151,Condiment,Dinner,95,0.1,1.2,0.5,0.9,10.5,0.1,0.0,5,70.0,5.6,194.1,0.7
575,Gazpacho (1 cup),370,Meal,Lunch,90,2.0,6.1,12.0,2.38,4.0,7.0,3.0,0,600.0,64.2,30.9,2.9
576,Croutons (Garlic 1/4 cup),131,Grain,Lunch,50,1.5,0.4,7.0,3.28,2.0,0.5,0.5,0,140.0,1.2,445.2,1.0
577,Olive Oil (1 tsp garnish),334,Condiment,Lunch,40,0.0,10.3,0.0,4.84,4.5,0.0,0.0,0,0.0,64.7,363.0,8.9
578,Churros (2 sticks),92,Dessert,Snack,240,3.0,22.4,30.0,2.17,12.0,10.0,1.5,20,200.0,35.6,263.5,9.2
579,Chocolate Sauce (1 tbsp dipping),273,Condiment,Snack,50,0.5,24.1,10.0,4.64,1.5,8.0,1.0,0,5.0,36.6,367.1,0.7
580,Cinnamon Sugar (1 tsp),267,Condiment,Snack,20,0.0,24.5,5.0,4.98,0.0,5.0,0.0,0,0.0,55.8,186.9,0.3
581,Horchata (1 cup),179,Beverage,Snack,140,2.0,23.9,25.0,3.19,3.0,22.0,1.0,5,30.0,0.6,167.3,3.5
582,Ceviche (1 cup fish),232,Meal,Lunch,180,25.0,6.8,15.0,1.36,2.0,4.0,3.0,45,700.0,51.3,382.9,1.3
583,Red Onion (1/4 cup in ceviche),401,Vegetable,Lunch,16,0.3,1.6,3.7,2.75,0.0,1.8,0.4,0,1.0,31.6,22.2,0.7
584,Cilantro (2 tbsp garnish),458,Condiment,Lunch,1,0.1,3.5,0.0,2.14,0.0,0.0,0.1,0,0.0,69.9,101.2,7.3
585,Corn Nuts (1 oz),420,Snack,Snack,130,2.0,6.9,23.0,3.67,4.0,0.0,2.0,0,180.0,24.4,486.1,0.4
586,Lomo Saltado (1.5 cups),158,Protein,Dinner,500,35.0,3.5,45.0,4.7,22.0,6.0,5.0,90,1100.0,11.7,175.1,14.7
587,French Fries (as side),149,Vegetable,Dinner,200,2.0,15.8,25.0,2.16,10.0,0.2,2.0,0,130.0,87.6,349.0,0.3
588,Soy Sauce (1 tbsp in stir-fry),194,Condiment,Dinner,9,1.0,3.2,1.0,2.68,0.0,0.4,0.1,0,920.0,95.4,48.1,6.8
589,Aji Amarillo Paste (1 tsp),305,Condiment,Dinner,5,0.1,11.1,1.0,0.01,0.0,0.5,0.5,0,50.0,78.5,322.5,11.8
590,Pisco Sour (1 drink),396,Beverage,Snack,250,1.0,3.9,25.0,2.47,0.0,24.0,0.0,5,5.0,54.8,218.2,0.6
591,Egg White (in drink),237,Condiment,Snack,17,3.6,17.2,0.2,4.69,0.0,0.2,0.0,0,55.0,42.4,371.9,9.0
592,Angostura Bitters (dash),222,Condiment,Snack,5,0.0,3.4,0.0,1.56,0.0,0.0,0.0,0,0.0,64.1,77.4,12.6
593,Alfajores (1 cookie),294,Dessert,Snack,180,2.0,1.9,22.0,3.92,10.0,15.0,1.0,20,60.0,98.7,237.2,13.6
594,Dulce de Leche (1 tbsp filling),446,Condiment,Snack,65,1.0,20.4,12.0,2.3,1.5,10.0,0.0,5,30.0,59.0,166.6,13.6
595,Coconut (shredded garnish),350,Fruit,Snack,10,0.1,20.1,0.5,3.35,1.0,0.1,0.2,0,0.0,65.6,211.7,6.4
596,Mate (1 cup),244,Beverage,Breakfast,5,0.2,5.1,1.0,1.48,0.0,0.0,0.0,0,2.0,42.0,226.6,15.0
597,Media Luna (1 pastry),205,Grain,Breakfast,190,4.0,0.4,25.0,0.06,8.0,9.0,1.0,25,150.0,96.6,91.9,0.5
598,Chimichurri (1 tbsp),84,Condiment,Dinner,45,0.1,6.5,0.5,2.68,4.5,0.1,0.2,0,100.0,74.7,406.6,9.7
599,Skirt Steak (4oz grilled),70,Protein,Dinner,240,26.0,11.9,0.0,4.47,15.0,0.0,0.0,80,70.0,78.5,425.9,4.2
600,Provoleta (1 oz grilled cheese),123,Dairy,Dinner,100,7.0,6.4,1.0,1.51,8.0,0.5,0.0,20,250.0,80.2,296.7,1.2
